"ID","AIC","BIC","B0","B1","B2","B3"
53,-4.676001,-5.717203,4.995568,0.9654792,-0.0006896474,-0.0007444219
54,16.005191845,14.9639891911,3.6895315434,0.7579367292,-0.0045951024,-0.0004029343
56,8.7032012927,7.6619986388,2.6502988078,0.5653637882,0.0217576329,-0.0011243232
57,5.711441,4.670239,2.00363,0.5096402,0.04400785,-0.001705196
62,2.5470673623,1.5058647084,2.4929976445,0.5261859945,0.008283971,-0.0008373317
67,-27.84797,-29.80078,4.187056,0.6674684,-0.002162571,-0.0006741258
68,-0.4750765,-1.516279,5.425317,0.8346326,-0.01677988,-0.0005369752
70,15.41887261,14.3776699562,3.1797017905,0.7361194096,0.0121841231,-0.0010497441
75,4.059627,3.018424,3.954983,0.585197,-0.02720245,0.0002274321
105,22.90936135,20.95655091,2705.22506943,-351.78719877,15.47647373,-0.2236991
109,12.7850233351,11.7438206813,2.8520917619,0.4114438534,0.0273220414,-0.0009226539
113,-28.49345,-29.53466,0.411287,-0.02118666,0.00441678,4.841594e-05
115,-41.25229,-42.29349,-0.07207841,0.07530717,-0.003798786,0.0001428753
127,-6.435594,-8.388405,-99.4,10.23833,-0.29225,0.002616667
130,-321.2685,-323.2213,5.6,0.2091667,0.015,-0.0003666667
150,3.797828,6.622574,0.4681613,-0.03383985,0.004392323,-4.583303e-05
194,-14.19235,-15.23355,0.310957,0.01388181,-8.539799e-05,7.371447e-05
195,-15.54553,-16.58673,-0.4454539,0.1018155,-0.006034188,0.0001761065
197,-20.98269,-22.02389,0.4672395,-0.1010796,0.008795535,-0.0001820317
198,-12.61965,-13.66085,0.5316643,-0.0819057,0.007149616,-0.0001541278
199,-10.0006,-11.0418,0.2796462,-0.01969526,0.003817731,-0.0001028048
200,-22.64764,-23.68884,-0.2664449,0.08028567,0.0001850789,-6.977195e-05
202,-31.11114,-32.15234,-2.08639,0.3961033,-0.009633473,5.716248e-05
210,57.51862015,56.4774175,31.39751894,-2.89809891,0.7341599,-0.01882494
211,36.404885071,35.363682417,20.0819237,-1.424385383,0.259253725,-0.006362747
212,17.285834808,16.244632154,-5.084812981,3.946294011,-0.268674666,0.005749129
213,11.3288894438,10.2876867899,-1.4494916108,1.4805930243,-0.0892216886,0.0018340342
216,-5.7286544376,-6.7698570915,1.8130312277,-0.2130273405,0.0157700077,-0.0003155404
223,-10.03292,-11.07412,0.5513833,-0.1113772,0.008063301,-0.0001279649
224,-10.95287,-11.99407,1.820583,-0.2824014,0.01530049,-0.0002021263
227,22.816132272,21.774929618,15.443004828,-2.641994012,0.161382446,-0.002809796
235,-47.81512,-48.85633,0.07112092,0.1247725,-0.008216211,0.0001694049
240,-1.73308859,-2.7742912438,-7.4982890768,0.8736727828,-0.02792434,0.0004562996
244,7.345736,6.304533,-21.52565,10.78111,-0.3619634,0.004018998
246,-7.112483,-9.065293,-58.05698,12.77379,-0.4326832,0.00525138
248,-7.455534,-8.496737,-15.72235,2.247601,-0.06843989,0.0007938965
252,-38.82229,-40.7751,0.232682,0.0137429,0.0005562611,9.84596e-06
253,-85.01174,-86.96455,0.1659742,0.04900409,-0.001487511,3.829116e-05
267,13.98967,12.94846,-341.4182,33.85053,-0.9394433,0.008048114
275,32.07783433,31.03663168,-670.26447854,76.39762103,-2.42395017,0.03249054
282,38.9941168963,41.8188636836,-0.2476553892,-0.0492277853,0.0346327879,-0.0010224522
284,26.078191403,28.90293819,1.31924028,-0.618196119,0.080069203,-0.002267277
290,18.0701112554,17.0289086016,-5.5228246993,0.9967233723,0.0942650815,-0.0027539278
293,18.414778553,17.373575899,7.149795897,-1.239198232,0.081003491,-0.001344531
305,19.3612281783,18.3200255244,3.5057926901,-0.4877396352,0.0653833672,-0.0008944705
306,14.360837128,13.319634474,13.75833999,-1.923595753,0.087689412,-0.001182465
307,-6.6631355061,-7.70433816,-0.2905787944,0.1808401917,-0.0116030978,0.0002386334
309,40.94948,47.23996,-8.171442,1.603965,-0.04895806,0.0003947538
311,77.94093,84.23141,-3.08095,0.05347704,0.0807257,-0.001690716
315,-19.94479,-21.8976,241.2048,-24.69619,0.9357761,-0.01123567
329,-16.73064,-16.33343,-7.068461,2.873672,-0.09406129,0.001214425
349,50.156994926,49.115792272,-27.002511508,3.485114978,0.119435973,-0.003593266
377,30.902572366,29.861369712,21.109017375,-0.421645036,0.145048806,-0.005222302
378,-10.37101,-11.41221,0.5234832,0.4223757,-0.03703332,0.001233682
380,5.7007977829,4.659595129,0.5731989209,-0.2056181719,0.0342879481,-0.00078666
381,26.204977433,25.163774779,23.139187104,-1.083100366,0.201630684,-0.006450899
382,23.2991328212,22.2579301673,-0.6255446759,1.0517707226,-0.0868953904,0.0022730885
385,35.502090406,34.460887752,36.145340106,1.612412976,0.128199338,-0.003245844
386,12.94336,11.90216,50.08504,-1.548402,0.124135,-0.002532523
388,39.05322169,38.012019036,40.183430093,-0.718437526,0.123571098,-0.002343434
389,34.374989253,33.333786599,43.052838371,-1.859934902,0.118386215,-0.002310527
391,38.88175229,37.840549636,38.403459987,-1.84058673,0.211121725,-0.003787242
392,37.113167472,36.071964818,40.396256726,-2.915386669,0.198892233,-0.003541739
393,9.3336708079,8.2924681541,-2.3125618297,1.0546255119,0.0107154774,-0.0001971796
394,24.2568346187,23.2156319649,20.9556298292,0.2832962179,0.072450921,-0.0016258993
395,14.6967346046,13.6555319507,25.4104372144,-0.8117977516,0.0770333274,-0.0016426178
412,53.021419168,51.980216514,124.268717081,-10.816287613,0.840523663,-0.015414021
413,48.000329001,46.959126348,113.225841887,-9.474285696,0.61906866,-0.011279859
414,42.460335332,41.419132679,7.470362765,-0.368457336,0.166091964,-0.003284001
415,49.431623275,48.390420621,62.097705149,-4.066860497,0.415638747,-0.007785868
416,48.218099917,47.176897263,59.840250433,-4.624484646,0.305460536,-0.005432392
417,25.4796629354,24.4384602815,-0.4337137824,0.5865414644,0.1103687324,-0.0023896041
418,44.947616068,43.906413414,45.020172763,0.124245259,0.210715069,-0.004911144
419,38.723173783,37.681971129,53.529818926,-2.638489778,0.221556924,-0.004307912
421,51.554082507,50.512879853,86.417430938,-1.179987794,0.259661926,-0.005425929
422,51.152990396,50.111787742,110.227398703,-7.735013539,0.472308801,-0.008230086
423,29.0086,27.96739,-25.38809,6.459186,-0.2056445,0.002701335
430,-21.33604,-18.51129,0.5708998,0.006715625,0.003480514,-6.926182e-05
431,-24.67479,-21.85004,0.3344201,0.03359438,0.001408219,-4.62471e-05
433,-40.24944,-37.4247,0.1031394,0.01810877,0.0004754905,-1.834989e-05
434,-15.64467,-12.81993,0.1312709,0.02436591,0.001206165,-3.81011e-05
443,99.14109,98.09988,26766.54,-4419.573,224.6011,-3.198154
444,92.5319419,91.49073924,1849.04204171,-627.64739678,56.36286653,-0.99983676
445,98.50628,97.46507,11822.86,-1847.966,88.15314,-1.207996
446,83.29552321,82.25432055,3329.60247992,-544.00859533,27.17630923,-0.37611703
448,71.9579727,70.91677005,1608.06411207,-193.80789314,8.31515809,-0.10719519
451,82.68732169,81.64611904,3480.25191343,-631.34577677,35.15306945,-0.52230012
452,89.0173829,87.9761802,3019.7989397,-520.6568154,28.6864896,-0.4282708
453,77.70527571,76.66407305,2265.1734648,-365.34220424,21.59037876,-0.33860911
454,83.66894933,82.62774668,4064.26559441,-645.14513902,31.5420835,-0.43238547
455,56.97418025,55.93297759,-709.58888298,133.78762701,-5.99859351,0.0807917
458,73.91578449,72.87458184,1076.08812953,-135.54655316,5.53781902,-0.06358108
459,27.596048908,26.554846254,-1.26929401,1.803667122,-0.094621981,0.003055215
464,42.40254,45.22729,4.233705,-0.698617,0.04794316,-0.000574519
466,39.41455,42.2393,5.448365,-0.9863831,0.05303629,-0.000570256
468,64.5273387773,67.3520855646,4.6740157058,-0.6185656807,0.0518596704,-0.0005828392
491,-32.19284,-34.14565,-0.1397455,0.04159909,-0.001789354,5.220245e-05
494,-28.33733,-30.29014,-0.2557213,0.07389978,-0.003770437,8.09319e-05
495,-36.10745,-38.06026,0.2662855,-0.01650158,0.001158328,1.696669e-05
498,-25.39376,-27.34657,-2.241259,0.8053812,-0.03311276,0.001079494
501,-4.1338475322,-6.08665797,-4.15037408,1.1588374471,-0.0593753534,0.00125194
502,-6.8310962123,-8.7839066501,3.5242168,-0.1898569595,0.0145541686,0.0002588127
539,-40.16586,-42.11867,0.04157143,0.005569048,-0.0002371429,1.616667e-05
548,9.715764969,7.762954531,-52.351428571,8.075238095,-0.307142857,0.004133333
549,-17.14001,-19.09282,51.63286,-3.482143,0.09428571,-2e-04
559,-27.42814,-29.38095,2.020312,-0.2102211,0.01178948,-0.0001434987
560,-9.967914,-11.00912,1.096093,-0.1233944,0.01186822,-0.0002002286
562,3.9648830635,2.9236804097,-1.75649939,0.3851261967,-0.013245467,0.0001620611
588,-1.7322820995,-2.7734847533,0.3684763533,-0.075263559,0.0113068168,-0.0002922594
589,-0.1611880393,-1.2023906932,1.24091512,-0.2996641649,0.0283163542,-0.0006354497
600,-56.51343,-57.55464,0.07982453,0.1255702,-0.008307017,0.0001719298
612,6.3138565655,5.2726539116,-0.6650716,0.353487834,-0.0180906774,0.000312068
613,14.7258265484,13.6846238946,7.1207546667,-0.6671818769,0.063871403,-0.001256034
615,26.510756315,25.469553662,11.549616067,-1.738960123,0.147852674,-0.003031487
618,13.8401688465,12.7989661927,4.6327724627,0.9771605843,0.0732489813,-0.0040248351
619,19.6187426406,18.5775399868,14.2639189365,0.8764979513,0.0655815765,-0.0046804006
620,12.6023885126,11.5611858588,9.2903257556,0.5024757674,-0.0029660322,-0.0012720316
621,25.159338954,24.1181363,22.157216817,2.841635284,-0.133940611,0.003082028
622,18.9105068396,17.8693041857,16.8708476667,2.5394907302,-0.0311904862,-0.0011659451
624,19.3260660333,18.2848633795,5.6455379206,-0.3094742656,0.0838756063,-0.0025089834
625,19.0422985157,18.0010958618,6.0934298302,-0.1333264097,0.1073233646,-0.0035420219
626,14.8570786072,13.8158759533,7.0478473278,-0.2612163573,0.1056974621,-0.0033176117
627,29.028540795,27.987338142,1.668462314,-0.098883763,0.095889399,-0.003200205
628,20.740052006,19.698849352,1.582855246,0.206270461,0.05410235,-0.001976734
630,14.87873589,13.837533237,1.995046841,-0.123072003,0.115234628,-0.003685489
632,19.9105010768,18.8692984229,1.7274306159,-0.375723354,0.1435763843,-0.0044155091
635,15.0517986206,14.0105959667,0.9504543444,0.5457572874,-0.0183505806,0.0005492701
636,3.0744868892,2.0332842353,0.5542022352,-0.0037741853,0.0271707993,-0.0004538502
639,-9.803593,-10.8448,0.5592762,-0.1122605,0.00804304,-0.0001267032
640,-10.53326,-11.57446,1.862709,-0.2888256,0.0155236,-0.0002041811
643,22.613171279,21.571968625,16.31976766,-2.779582343,0.167407439,-0.0028877
644,30.614569541,29.573366887,4.556616638,-1.26988636,0.104037051,-0.001982437
646,9.8567734635,8.8155708096,4.4210522667,-0.0070966172,0.0318955234,-0.0007830101
648,-0.1306738434,-1.1718764972,-1.4151752733,0.4474013248,-0.011906802,0.0002121817
650,-26.5693,-27.61051,-1.742318,0.359062,-0.008302063,4.17328e-05
660,9.114186,11.93893,16.74416,-1.718736,0.0627164,-0.0006651017
661,36.838246169,35.797043515,50.979169129,-8.720922594,0.549813027,-0.009559891
665,-21.00477,-22.04598,1.444055,0.152901,0.001208285,-0.0001034168
666,-21.79905,-22.84025,-4.07205,0.7125595,-0.01959327,0.0001461939
684,-22.37799,-23.4192,2.718187,-0.1669432,0.01024279,-0.0001688257
686,-20.69618,-21.73738,-4.199556,0.6176345,-0.01679955,0.0001293501
701,-20.16149,-22.1143,-6.588301,2.316241,-0.0862327,0.0009415609
710,-18.29567,-20.24848,-4.824898,2.32734,-0.09817735,0.001255354
712,0.2149275,-1.737883,-3.324158,3.500445,-0.1287181,0.001516376
734,-121.2831,-123.236,11.93276,-2.509802,0.2722688,-0.005154061
747,9.285815,8.244612,-22.50118,4.170913,-0.1721907,0.002150869
748,3.8188620869,2.777659433,-3.8245665714,1.7722064032,-0.06240518,0.0005691124
749,3.9212269524,2.8800242985,-4.2397985714,1.8968185897,-0.0701284029,0.0007616376
750,-12.68579,-13.72699,-3.365077,1.209624,-0.03746524,0.0003610086
752,-6.9042753644,-7.9454780182,-4.2309835238,1.671078155,-0.0596408586,0.0006195564
754,3.18713,2.91668,-26.68265,3.431917,-0.07238573,0.0002890863
756,28.923371548,27.882168894,1.977921064,0.692696561,0.050223039,-0.001178897
757,21.940228589,20.8990259352,2.875862323,0.408224704,0.0510734913,-0.0013658925
761,12.63607,11.59487,-14.07584,3.940448,-0.1424123,0.001547127
764,19.9155395244,18.8743368705,-0.835793099,0.1877829957,0.0616606604,-0.0015515413
771,10.7919,9.750694,-11.0628,2.585973,-0.06744767,0.0004310993
772,-4.9498793098,-5.9910819637,15.1280336936,-0.5268230826,0.0450806794,-0.0008150395
774,22.443236199,21.402033546,0.723840333,1.853646957,-0.095018952,0.001104982
775,-18.28619,-19.32739,8.520271,1.035553,-0.02903741,0.0001254387
776,5.508621742,4.4674190882,8.7527733333,0.3078051138,0.0026948484,-0.0002687983
777,14.5813360779,13.540133424,4.2573883333,2.0536785534,-0.0767802554,0.0008138959
789,15.4304886191,14.3892859652,1.9516906667,0.2803158878,0.0668691092,-0.0017477188
790,5.948923,4.907721,7.826085,-0.9897394,0.1612974,-0.003877616
791,23.592438838,22.551236184,8.888888667,-1.041576563,0.147071548,-0.00345679
792,23.027681804,21.98647915,4.830918667,0.190491428,0.059756155,-0.001962426
834,29.57973762,28.538534966,13.502809229,-2.196997983,0.204384642,-0.004347061
835,17.360609574,16.3194069201,23.859525581,-2.4738553785,0.1693972634,-0.0033729825
836,22.364591155,21.323388502,19.046013115,-3.779316517,0.23453374,-0.004057758
837,12.7603720133,11.7191693594,7.3904324533,-1.6994753756,0.1416041344,-0.0028274223
838,19.7543818635,18.7131792096,-3.7802555238,1.0926333804,-0.0672669334,0.0012584575
839,3.3029834729,2.261780819,-2.1725669067,0.5332302072,-0.0324306999,0.0006821181
840,-3.3641337336,-4.4053363875,-2.0992472771,0.4905227603,-0.0265182221,0.0004746121
850,-40.96485,-38.1401,0.3365095,0.009381935,-0.0001193647,2.964332e-05
851,-81.52933,-78.70458,0.02050902,-0.006327195,0.0007675633,-6.141873e-06
876,-42.92307,-44.87588,2.735916,-0.3273153,0.01599349,-0.000177103
877,-53.90881,-55.86162,0.7930605,-0.07984097,0.00558417,-6.578116e-05
881,-42.75188,-44.70469,2.849368,-0.339095,0.01726857,-0.0002081966
884,-18.92389,-20.8767,0.5732212,0.02981008,-0.0007710777,4.562653e-05
901,5.8620941936,4.8208915398,16.1143840952,-1.4532593558,0.0848610814,-0.0013446215
902,-5.9239171965,-6.9651198504,2.1927733571,-0.2193025502,0.0188362954,-0.0002619527
